paper_id,paper_title,doi,first_author,year,journal,cited_by_count,is_oa,research_type,data_source,dataset_size,n_literature_sources,target_variable_name,target_variable_name_original,target_variable_unit,target_variable_range_min,target_variable_range_max,pollutants,materials,data_selection_criteria_described,data_preprocessing,validation_method,k_fold_k,train_test_ratio,grouped_splitting,best_metric_type,best_metric_value,best_rmse,reports_train_and_test,external_validation,n_features,hyperparameter_tuning,best_algorithm,interpretability_methods,n_features_used,feature_selection_method,top_3_features,mechanistic_discussion,ml_algorithms,n_algorithms_compared,evaluation_metrics,software_tools,code_available,data_available,compared_with_prior_work,water_type,discusses_scalability,engineering_validation,cost_analysis
54,Predicting adsorption ability of adsorbents at arbitrary sites for pollutants using deep transfer learning,10.1038/s41524-021-00494-9,Zhilong Wang,2021,npj Computational Materials,44,true,adsorption,database,8400,,other,adsorption energy,eV,-4.144,-0.07,Pb(II); Hg(II); Cd(II),g-C3N4; graphitic carbon nitride,false,none_reported,random_split,,85.7:14.3,false,R2,0.99,0.012,true,false,,none_reported,DNN,none,,none_reported,,false,DNN,1,R2; RMSE,Python; other,false,false,false,synthetic,true,false,false
55,Efficient Models for Predicting Temperature-Dependent Henry's Constants and Adsorption Selectivities for Diverse Collections of Molecules in Metal-Organic Frameworks,10.1021/acs.jpcc.1c05266,Xiaohan Yu,2021,The Journal of Physical Chemistry C,39,true,adsorption,database,21195,,other,Henry's constant (log KH),mol (kg Pa)^-1,,,"methane; ethane; ethene; propane; propene; isopentane; methyl tert-butyl ether; 1,5-heptadiene; 4,4-dimethyl-1-pentene; neopentane; 3-methylpentane; 2-methylpentane; propionitrile; propylamine; propionaldehyde; 3-methyl-1-butanol; 1-methyl-3-buten-1-ol; 1,5-hexadiene; 2-hexene",MOF,true,normalization; log_transform,random_split,,64:16:20,false,R2,0.879,,true,true,135,grid_search,GBM,none,135,none_reported,,false,SVM; GBM,2,R2; MAE; other,Python,true,true,true,not_applicable,true,false,false
56,Machine learning approach to predict adsorption capacity of Fe-modifed biochar for selenium,10.1007/s44246-023-00061-5,Habib Ullah,2023,Carbon Research,30,true,adsorption,literature,40,,adsorption_capacity,removal capacity,mg/kg,,,Selenium,Biochar,true,standardization,random_split,,80:20,false,R2,0.98,0.14,false,false,5,grid_search,SVR,SHAP; PDP; feature_importance,5,manual,oxygen (%); carbon (%); temperature,true,RF; SVR; XGBoost,3,R2; RMSE; R,R,true,false,false,not_specified,true,false,false
57,Hydrogen Purification Performance Optimization of Vacuum Pressure Swing Adsorption on Different Activated Carbons,10.3390/en14092450,Jinsheng Xiao,2021,Energies,29,true,adsorption,database,15,2,other,"hydrogen purity, hydrogen recovery",%,,,CO2; CH4; CO; N2,Activated Carbon,false,none_reported,random_split,,,false,R,,,true,false,2,none_reported,ANN,none,2,manual,feeding time; purging time,false,ANN,1,R,MATLAB; other,false,false,true,not_applicable,false,false,false
59,Synergism of Artificial Intelligence and Techno-Economic for Sustainable Treatment of Methylene Blue Dye-Containing Wastewater by Photocatalysis,10.3390/su16020529,Khumbolake Faith Ngulube,2024,Sustainability,24,true,degradation,experimental,29,,removal_efficiency,MB removal efficiency (R%),%,,,Methylene Blue,Graphene Oxide; ZnO,false,none_reported,random_split,,70:15:15,false,R2,0.946,,true,false,4,none_reported,ANN,feature_importance,4,none_reported,dye concentration; irradiation time; catalyst dosage,true,ANN; RSM,2,R2; MSE,MATLAB; Design Expert,false,true,false,synthetic,true,false,true
60,A novel interpretable machine learning model approach for the prediction of TiO2 photocatalytic degradation of air contaminants,10.1038/s41598-024-62450-z,Rodrigo Teixeira Schossler,2024,Scientific Reports,22,true,degradation,literature,200,25,rate_constant,Photo-degradation rate (k),min^-1/cm^2,0.0,0.037,"VOCs; Formaldehyde; Toluene; Benzene; Xylene; Hexane; 1,2-dichlorobenzene; n-butanol; Acetaldehyde; 2-propanol",TiO2,false,missing_value_imputation; log_transform; one_hot_encoding,random_split,,70:30,false,R2,0.961,0.055,true,false,8,bayesian,CatBoost,SHAP,8,none_reported,Dosage; Reactor size; Humidity,true,ANN; CatBoost; GBM; XGBoost,4,R2; MSE,Python,false,true,false,not_applicable,false,false,false
61,Machine learning-driven prediction of phosphorus adsorption capacity of biochar: Insights for adsorbent design and process optimization,10.1016/j.jenvman.2024.122405,Huafei Lyu,2024,Journal of Environmental Management,19,false,adsorption,literature,1200,52,adsorption_capacity,P adsorption capacity,mg/g,0,212.9,Phosphorus; Phosphate,Biochar,true,standardization; missing_value_imputation,k_fold,5,,false,R2,0.9573,8.02,false,false,16,grid_search,CatBoost,feature_importance; PDP,16,correlation,adsorbent dosage; initial P concentration; C content,true,RF; CatBoost,2,R2; RMSE,Python,false,false,false,synthetic,false,false,false
63,Neural‑based modeling adsorption capacity of metal organic framework materials with application in wastewater treatment,,Mozhgan Parsaei,2022,Scientific Reports,16,true,adsorption,literature,16,1,adsorption_capacity,adsorption capacity (Qe),mg/g,,,Pb(II); Cd(II),MOF; LDH,false,none_reported,k_fold,3,11:5,false,R2,0.9989469,4.0546973,true,false,2,none_reported,ANN,sensitivity_analysis,2,manual,initial concentration; ion type,true,ANN,1,R2; RMSE; MAE; other,JMP,false,false,true,synthetic,false,false,false
65,Predicting Active Sites in Photocatalytic Degradation Process Using an Interpretable Molecular-Image Combined Convolutional Neural Network,10.3390/catal12070746,Zhuoying Jiang,2022,Catalysts,13,true,degradation,literature,446,,rate_constant,photocatalytic degradation-rate constant,min⁻¹,,,2-chlorophenol; nitrobenzene; ciprofloxacin; terbufos; dichlorvos; n-propanol; acetone; benzylparaben; benzoic acid,TiO2,false,none_reported,k_fold,5,80:20,false,R2,0.897,0.156,false,false,6,bayesian,CNN,SHAP; Grad-CAM,6,none_reported,contaminant type; initial concentration; temperature,true,CNN; ANN,3,R2; RMSE; MAE,Python,false,false,true,synthetic,false,false,false
68,Experimental and modeling studies on the removal of bromocresol green from aqueous solutions by using pine cone‑derived activated biochar,,Nihan Kaya,2024,Biomass Conversion and Biorefinery,11,true,adsorption,experimental,179,,removal_efficiency,BCG dye removal (%),%,,96.27,Bromocresol Green,Biochar,false,none_reported,random_split,,70:15:15,false,R2,0.999,0.947,true,false,5,none_reported,ANN,sensitivity_analysis,5,none_reported,,false,ANN,1,R2; RMSE; MAE; other,MATLAB,false,false,false,synthetic,false,false,false
70,Machine learning frameworks to accurately estimate the adsorption of organic materials onto resin and biochar,,Raouf Hassan,2025,Scientific Reports,8,true,adsorption,literature,1750,,log_Kd,adsorption degree (logKd),,,,organic materials,Biochar; polymer resins,true,outlier_removal,random_split,,70:15:15,false,R2,0.974,,true,false,8,none_reported,XGBoost,SHAP; feature_importance,8,none_reported,equilibrium concentration; specific surface area; charge transfer,true,LR; Ridge; LASSO; ElasticNet; SVR; KNN; DT; RF; GBM; ANN; CNN; GPR; XGBoost; LightGBM; CatBoost,15,R2; MSE; other,,false,false,false,not_specified,true,false,false
71,Data-driven discovery of novel metal organic frameworks with superior ammonia adsorption capacity,10.1016/j.mtadv.2024.100510,Sang‐Hyun Kim,2024,Materials Today Advances,8,true,adsorption,database,1394,,uptake,NH3 adsorption capacity,mg/g,,,Ammonia,MOF,true,one_hot_encoding,random_split,,85:15,false,R2,0.978,,false,false,9,none_reported,ANN,feature_importance,9,none_reported,AV; PLD; GSA,true,ANN,1,R2; MAE,,false,false,true,not_applicable,false,false,false
72,A new intelligent prediction model using machine learning linked to grey wolf optimizer algorithm for O2/N2 adsorption,10.1002/cjce.25060,Hossein Mashhadimoslem,2023,The Canadian Journal of Chemical Engineering,7,true,adsorption,literature,1344,4,adsorption_capacity,adsorption capacity,mmol/g,,,O2; N2,porous carbon; Activated Carbon; carbon molecular sieve,false,normalization,random_split,,70:15:15,false,R2,0.9934,,false,false,4,genetic,ANN,none,4,none_reported,,false,ANN,1,R2; MSE; RMSE,,false,false,false,not_applicable,true,false,false
73,Methylene Blue Adsorption BY UV-Treated Graphene Oxide Nanoparticles (UV/n-GO): Modeling and Optimization Using Response Surface Methodology and Artificial Neural Networks,,M. Venkata Ratnam,2022,International Journal of Chemical Engineering,6,true,adsorption,experimental,30,,removal_efficiency,% adsorption,%,84.64,95.72,Methylene Blue,Graphene Oxide,false,none_reported,random_split,,70:20:10,false,R2,0.9572,,false,false,4,none_reported,ANN,none,4,none_reported,pH; Adsorbent dosage; Time,false,RSM; ANN,2,R2; MSE; other,MATLAB; other,false,true,false,synthetic,false,false,false
74,EFFICIENT REMOVAL OF METHYL ORANGE USING MAGNESIUM OXIDE NANOPARTICLES LOADED ONTO ACTIVATED CARBON,,Manohar Ratnam,2022,Bulletin of the Chemical Society of Ethiopia,5,true,adsorption,experimental,30,,removal_efficiency,% adsorption of MO,%,77.19,98.24,Methyl Orange,Magnesium Oxide Nanoparticles; Activated Carbon; Graphene Oxide,false,normalization,random_split,,70:15:15,false,R2,0.9926,,true,false,4,none_reported,ANN,none,4,manual,,false,ANN; RSM,2,R2; MSE; RE,MATLAB,false,false,false,synthetic,false,false,false
75,Data-Driven Screening and Discovery of Metal-Organic Frameworks as C2 Adsorbents from over 900 Experimental Isotherms,10.1021/acsami.4c14131,Matthew P. Rivera,2024,ACS Applied Materials & Interfaces,4,false,adsorption,literature,,132,uptake,uptake,mmol/g,,,Acetylene; Ethylene; Ethane,MOF,true,standardization,random_split,,64:16:20,true,R2,0.64,,false,true,94,bayesian,ANN,SHAP,94,none_reported,lig_all_T2; temperature; pressure,true,KRR; RF; ANN,3,R2; MAE; MAPE,Python,true,true,false,not_applicable,false,true,false
76,Analysis of interaction effects of persulphate and peroxymonosulphate on solar photocatalytic degradation of cortisone acetate,10.1002/cjce.24931,Mansoor Feilizadeh,2023,The Canadian Journal of Chemical Engineering,4,true,degradation,experimental,31,,removal_efficiency,CA degradation efficiency,%,70.2,93.3,Cortisone acetate,TiO2; Persulphate; Peroxymonosulphate,false,none_reported,random_split,,19:6:6,false,R2,0.979,1.034,false,false,3,none_reported,ANN,feature_importance,3,none_reported,PS concentration; PMS concentration; Photocatalyst concentration,true,RSM; ANN,2,R2; adjusted_R2; RMSE; MAE; other,MATLAB,false,false,false,synthetic,false,false,false
77,Optimization and performance prediction of carbon dioxide adsorption on chitosan/activated carbon/epichlorohydrin composite materials using Box–Behnken design and artificial neural network approaches,,Vorrada Loryuenyong,2025,Case Studies in Chemical and Environmental Engineering,3,true,adsorption,experimental,17,,uptake,CO2 Adsorbed at STP,cm³/g,4.22,7.47,CO2,Chitosan; Activated Carbon; epichlorohydrin,false,none_reported,random_split,,70:15:15,false,R2,0.9995,,true,false,3,none_reported,ANN,none,3,manual,CS Content; AC Concentration; EP Quantity,false,RSM; ANN,2,R2; R; MSE; RE,MATLAB; other,false,false,true,not_applicable,false,false,false
79,Multivariate Metal Organic Frameworks for High-Efficiency H2S/CO2/CH4 Adsorption and Separation: A Combined Molecular Simulation and Machine Learning Study,10.1021/acs.langmuir.5c03788,Yan-Yu Xie,2025,Langmuir,1,false,adsorption,database,10995,,uptake,adsorption capacity,mmol/g,,18.12,H2S; CO2,MOF,true,standardization; PCA; outlier_removal,random_split,5,60:20:20,false,R2,0.93,,false,false,,grid_search,XGBoost,SHAP; feature_importance,,PCA,Henry's constant; adsorption heat; capacity-related principal component,true,RF; XGBoost; ANN; LR,4,R2; MSE; MAE; accuracy; precision; recall; F1-score; AUC,Python,false,false,false,not_applicable,true,false,false
82,Ensemble-Learning-Guided Optimization Design for Metal-Organic Framework Adsorbents toward CO Adsorption,10.1021/acs.inorgchem.5c00994,Wuqing Tao,2025,Inorganic Chemistry,0,false,adsorption,literature,460,,uptake,static adsorption capacity of CO,,,,CO,MOF,true,standardization; label_encoding; missing_value_imputation,random_split,,80:20,true,R2,0.9574,0.2048,true,false,,grid_search,XGBoost,SHAP; PDP,,none_reported,pore connectivity; MOS; metal loading,true,GBM; RF; SVR; ET; ANN; XGBoost,6,R2; RMSE; MAE,Python,true,true,false,not_applicable,false,false,false
84,Machine learning approaches for predicting arsenic adsorption from water using porous metal–organic frameworks,10.1038/s41598-022-20762-y,Jafar Abdi,2022,Scientific Reports,61,true,adsorption,literature,280,12,removal_efficiency,Removal efficiency (%),%,0.5,100,As(V); arsenate,MIL-101(Fe); MIL-88A; MIL-100(Fe); UiO-66; UiO-66-NH2; MIL-53(Fe); MOF; MIL-88B; ZIF-8; AUBM-1; GUT3; MIL-125(Ti),false,outlier_removal,random_split,,85:15,false,R2,0.9958,2.0688,true,false,7,none_reported,LightGBM,sensitivity_analysis,7,none_reported,adsorbent dosage; MOFs surface area; initial arsenic concentration,true,LightGBM; XGBoost; GBM; RF,4,R2; RMSE; STD; AAPRE,Python,false,true,false,not_specified,true,false,false
86,"Multi-scale design of MOF-based membrane separation for CO2/CH4 mixture via integration of molecular simulation, machine learning and process modeling and simulation",10.1016/j.memsci.2023.121430,Xi Cheng,2023,Journal of Membrane Science,52,true,adsorption,experimental,1340,,adsorption_capacity,adsorption capacity (N),mmol/g,1.72,27.91,CO2; CH4,MOF,false,normalization,random_split,,70:15:15,false,R2,0.9822,0.0086,true,false,3,bayesian,ANN,none,3,none_reported,feed CO2 mole fraction (z); temperature (T); partial pressure (p),false,ANN,1,R2; MSE,MATLAB; Materials Studio,false,false,true,not_applicable,true,true,false
87,Removal of Crystal Violet by Using Reduced-Graphene-Oxide-Supported Bimetallic Fe/Ni Nanoparticles (rGO/Fe/Ni): Application of Artificial Intelligence Modeling for the Optimization Process,,Wenqian Ruan,2018,Materials,45,true,adsorption,experimental,29,,removal_efficiency,removal efficiency,%,59.1,87.7,Crystal Violet,Graphene Oxide; bimetallic Fe/Ni nanoparticles,false,normalization,random_split,,80:20,false,R2,0.9998,,true,false,4,none_reported,ANN,feature_importance,4,manual,Temperature; Initial pH; Initial dye concentration,true,RSM; ANN,4,R2; MAE,MATLAB,false,false,true,synthetic,false,false,false
88,Deep Learning Models for Predicting Gas Adsorption Capacity of Nanomaterials,10.3390/nano12193376,Wenjing Guo,2022,Nanomaterials,38,true,adsorption,database,130000,,adsorption_capacity,gas adsorption capacities,cm3(STP)/cm3,,,Methane; Carbon Dioxide,MOF; COF,true,none_reported,k_fold,10,90:10,false,R2,0.9652,,false,true,26,grid_search,MLP,feature_importance,26,manual,dominant pore size; gravimetric surface area; atom types,true,ANN; LSTM,2,R2; RMSE; MAE; R,Python,false,false,true,not_applicable,true,false,false
89,"Crystal violet removal using ZIF-60: Batch adsorption studies, mechanistic & machine learning modeling",,Usman M. Ismail,2023,Environmental Technology & Innovation,38,true,adsorption,experimental,25,,adsorption_capacity,Adsorption Capacity,mg/g,10.51,5698.2,Crystal Violet,ZIF-60,false,none_reported,none_reported,,,false,R,0.9873,,false,false,4,none_reported,Stacking,none,4,none_reported,,false,SVM; ANN; RF; Stacking,4,R; RAE; RRSE; NSE,other,false,false,false,synthetic,false,false,false
90,Modeling of Cu(II) Adsorption from an Aqueous Solution Using an Artificial Neural Network (ANN),,Taimur Khan,2020,Molecules,34,true,adsorption,experimental,46,,removal_efficiency,percentage Cu(II) adsorption,%,,,Cu(II),rice husk char,false,none_reported,random_split,,70:15:15,false,R2,0.989,,false,false,4,none_reported,ANN,none,4,manual,,false,ANN,8,R2; MSE,MATLAB,false,false,false,synthetic,false,false,false
91,Metal-Organic Frameworks for Water Harvesting: Machine Learning-Based Prediction and Rapid Screening,10.1021/acssuschemeng.3c01233,Zhiming Zhang,2023,ACS Sustainable Chemistry & Engineering,33,false,adsorption,mixed,344,,qmax,maximum adsorption capacity (qmax),mmol/g,,,H2O,MOF,true,normalization; standardization,random_split,5,90:10,false,R2,0.936,,false,true,77,grid_search,RF,feature_importance; SHAP,77,none_reported,VSA; GSA; LFPD,true,RF; GBM,4,R2; MAE,Python,false,true,false,not_applicable,false,false,false
92,Modeling and Optimizing of NH4+ Removal from Stormwater by Coal-Based Granular Activated Carbon Using RSM and ANN Coupled with GA,10.3390/w13050608,Aixin Yu,2021,Water,32,true,adsorption,experimental,29,,removal_efficiency,NH4+ removal rate,%,48.12,63.32,NH4+; Ammonium,Activated Carbon; CB-GAC,false,normalization,random_split,,55:14:14:17,false,R2,0.9959,,true,false,4,none_reported,ANN,feature_importance,4,manual,Contact time; pH; Temperature,true,RSM; ANN,2,R2; RMSE; MSE,Design-Expert,false,false,false,synthetic,true,false,false
